,id_a,distancia
0,AA133683,1
1,AA148985,3
2,AA156225,1
3,AA173267,3
4,AA156594,3
5,AA183493,3
6,AA134070,2
7,AA118636,2
8,AA26654,2
9,AA155995,3
10,AA28509,1
11,AA149261,3
12,AA157937,4
13,AA129147,3
14,AA36931,8
15,AA122613,2
16,AA112186,3
17,AB36968,2
18,AB3635,3
19,AB32650,2
20,AB23370,4
21,AB6349,52
22,AS66941,1
23,AB29289,3
24,AC15504,2
25,AC13036,2
26,AC5969,2
27,AD28116,2
28,AD19080,2
29,AD14670,2
30,AD24298,3
31,AD27864,2
32,DZ58676,2
33,AD27459,1
34,AE21358,3
35,AE28877,2
36,AE26382,2
37,AE23669,2
38,AF18425,2
39,AF25219,3
40,AF22330,2
41,AF20280,3
42,AF5551,2
43,AF23440,3
44,AF8252,57
45,AG24432,2
46,AG42049,3
47,AG29271,2
48,AG5273,2
49,AG47474,3
50,AG46950,2
51,AG4421,3
52,AG46064,2
53,AG37449,3
54,AG31393,2
55,AG40290,1
56,AG43914,2
57,AH2129,3
58,AH6699,4
59,AH10864,3
60,AH12408,2
61,AH18471,2
62,AJ39544,2
63,DX21011,3
64,AJ35691,4
65,AJ34878,3
66,AJ10149,3
67,AJ5030,3
68,AK104315,2
69,AK101486,2
70,AK5610,2
71,AK112657,3
72,AK73589,2
73,AK77868,2
74,AK120198,4
75,AK69595,3
76,AK78434,3
77,AK118666,3
78,AK122965,1
79,AK136673,3
80,AK92352,3
81,AK16877,3
82,AK56474,3
83,AK89469,3
84,AK80215,2
85,AK20908,2
86,AK21177,3
87,AL253492,3
88,AL186551,4
89,AL158457,2
90,AL241885,2
91,AL225527,3
92,AL4282,64
93,AL218978,2
94,AL129571,14
95,AL7394,1
96,AL137549,2
97,BL338212,2
98,CG91407,2
99,AL9669,3
100,AL242005,2
101,AL196265,2
102,AL102787,3
103,AL226917,3
104,AL260012,19
105,AL231720,3
106,AL273493,4
107,AL226219,3
108,AL253707,3
109,AL31393,26
110,AL49491,2
111,CC108122,3
112,AL149483,2
113,AL143878,3
114,AL19361,3
115,AL53058,2
116,AL292664,22
117,AL222756,2
118,AL19776,4
119,AL267518,2
120,AL222807,2
121,AL192408,3
122,AL198673,2
123,AL247562,3
124,AL250820,3
125,AL146839,1
126,AL90210,2
127,AL201655,3
128,AL235728,2
129,EH711937,3
130,AM79330,2
131,AM74679,38
132,AM25019,3
133,AM81173,3
134,AM16559,3
135,AM2414,2
136,CW755170,2
137,AM83390,3
138,AM96926,2
139,AM30509,29
140,AM78608,4
141,AM20206,3
142,AM37728,1
143,AM83930,3
144,AM11878,34
145,AM91600,3
146,AM85020,2
147,AM39518,4
148,AM81589,2
149,AM81876,4
150,AN22869,2
151,AN80051,2
152,AN184883,2
153,AN144792,3
154,AN72237,4
155,AN122986,2
156,AN32610,2
157,AN144435,2
158,AN5722,4
159,AN127195,3
160,AN163486,3
161,AN21078,3
162,AN166182,2
163,AN192980,22
164,AN132886,2
165,AN195770,3
166,AN198038,20
167,AN121625,11
168,AN124301,2
169,AN163264,3
170,AN109444,3
171,AN99584,3
172,AN106055,2
173,AN14003,3
174,EH109111,2
175,AN14524,2
176,AN187401,2
177,AN197757,1
178,AN102279,20
179,AN57633,8
180,AN56469,2
181,AN186071,3
182,AN121822,5
183,AN126895,3
184,AP54149,4
185,EL50977,2
186,AP39965,2
187,AP73880,2
188,AP23032,4
189,AM73731,3
190,AP27264,1
191,AP69516,2
192,AP28281,2
193,AP4480,3
194,AP75921,3
195,AP29442,3
196,AP39912,3
197,AP30991,2
198,AM64602,3
199,AP81448,2
200,AR14008,2
201,AS63804,2
202,AS58016,1
203,AS79203,2
204,AS86129,3
205,AS36678,2
206,AS24148,3
207,AS86503,2
208,AS78167,2
209,AS85572,2
210,AS47144,3
211,AS76317,3
212,AS85196,3
213,DL115164,3
214,AS65390,3
215,AS77317,2
216,AS13031,2
217,AS44520,1
218,AS14976,3
219,AS75879,3
220,AT8181,3
221,AT8481,2
222,AT27997,3
223,AW190842,2
224,AX68174,1
225,AW132709,2
226,AW6363,2
227,AW196088,2
228,AW167906,2
229,CW509040,3
230,AW138252,2
231,AW108699,3
232,AW110905,3
233,AW203617,3
234,AW168443,2
235,AW134578,3
236,AW90915,2
237,AW166651,2
238,AW131893,2
239,AW172023,3
240,AW127055,2
241,AW206282,2
242,AW157381,3
243,AW161689,2
244,CN61774,3
245,AW131735,3
246,AW23336,3
247,AW168724,4
248,AW84328,2
249,AW144840,2
250,AW102616,1
251,AW174965,2
252,AW6339,2
253,AW185536,3
254,AX2065,2
255,AX47586,3
256,AX4014,3
257,AX32662,1
258,AX7110,2
259,AX42203,2
260,AX54075,2
261,AX36949,3
262,AX9577,2
263,DE174808,4
264,AX36413,3
265,AX56958,2
266,AX35850,1
267,AY16743,1
268,AY25754,2
269,AY34658,5
270,AZ16432,3
271,AY27393,2
272,BA5123,3
273,BA7616,2
274,BA15079,4
275,BB36934,7
276,BB46453,1
277,BB94097,3
278,BB102225,2
279,DN71002,62
280,BB72542,3
281,BB41530,2
282,BB59749,2
283,BB42488,2
284,BB52527,2
285,BB33624,2
286,BB45678,3
287,BB71552,2
288,BC56103,2
289,BC56478,3
290,BC47962,3
291,BC28458,2
292,BC51840,2
293,BC55500,3
294,BC46727,2
295,BC36579,3
296,BC18810,3
297,BD8064,3
298,BD130599,3
299,BD105809,3
300,BD52290,3
301,BD114669,1
302,BD99277,3
303,BD138825,29
304,BD73339,2
305,BD135190,2
306,BD27764,4
307,BD46333,3
308,BD106654,3
309,BD121893,3
310,BD115898,3
311,BD7770,2
312,BD77832,3
313,BD114224,4
314,BD111555,4
315,BD130926,2
316,DD110802,8
317,BD79835,2
318,BD114053,3
319,BE400449,64
320,BE109801,1
321,BE277587,3
322,BE298300,2
323,BE337380,5
324,BE299565,2
325,BE253559,3
326,BE305470,2
327,BE173376,1
328,BE7466,3
329,BE58235,3
330,BE298406,2
331,BE316549,2
332,BE300057,3
333,BE346495,3
334,BE305230,3
335,BE285220,2
336,BE289998,3
337,BE210125,2
338,BE298555,2
339,BE374535,2
340,BE207356,3
341,BE233682,3
342,BE60962,2
343,BE239936,7
344,BE390939,2
345,BE318047,3
346,BE393259,4
347,BE327138,3
348,BE370476,2
349,BE251126,2
350,BE154108,4
351,BE190376,2
352,BE108939,3
353,BE274364,3
354,BE304350,3
355,BE174851,1
356,BE290718,3
357,BE242288,3
358,BE141354,2
359,BE55827,2
360,EH816715,3
361,BE78653,3
362,BE281379,3
363,BE310498,3
364,BE14869,2
365,BE317551,2
366,BE275311,5
367,BE386251,3
368,BE286078,4
369,BE160543,3
370,BE188733,2
371,BE302016,3
372,BE49185,2
373,BE105527,2
374,BE172950,2
375,BE255485,4
376,BE195283,4
377,BE49652,3
378,BE131036,2
379,BE308480,2
380,BE308688,2
381,BE349567,4
382,BE233350,3
383,BF33177,4
384,BF27159,2
385,BF28207,3
386,BF20965,3
387,BG18839,1
388,BG8403,2
389,BG2829,2
390,BG31453,2
391,BG47021,2
392,BG47029,2
393,DZ12338,3
394,BH80872,26
395,BN363007,2
396,BH13586,3
397,BH101915,3
398,BH149024,3
399,BH52304,3
400,BH163457,3
401,BH18129,4
402,BH18457,3
403,BH95277,3
404,BH102713,22
405,BH164806,3
406,BH79219,2
407,BH127133,3
408,BH140486,1
409,BH125098,3
410,BH6804,2
411,BH97700,1
412,BH152057,2
413,BH138141,3
414,BH63938,2
415,BJ42479,26
416,BJ5507,2
417,BJ36536,3
418,BJ24312,3
419,BK19207,2
420,BK43122,2
421,BK49547,3
422,BL132720,9
423,BL341037,1
424,BL347340,1
425,BL202249,2
426,BL258824,5
427,BL188825,4
428,BL191742,2
429,BL226149,34
430,BL74341,6
431,BL442077,8
432,BL455194,1
433,BY540657,3
434,BL263314,1
435,BL410348,2
436,BL285842,1
437,BL272835,2
438,BL375922,4
439,BL160995,3
440,BL394897,3
441,BL287354,3
442,BL330909,4
443,BL392966,2
444,BL353852,3
445,BL442823,4
446,BL463247,3
447,BL362701,5
448,BL385077,1
449,BL38460,38
450,BL370832,6
451,BL343618,1
452,BL129855,3
453,BL371881,11
454,BL301201,5
455,BL335246,13
456,BL230746,4
457,BL239897,4
458,BL43923,2
459,BL262935,2
460,BN324213,3
461,BL350444,4
462,BL281581,2
463,BL273851,5
464,BL459240,4
465,BL362097,2
466,BL465094,5
467,BL317367,8
468,BL213722,1
469,BL401222,2
470,BL419426,3
471,BL362350,3
472,BL344234,5
473,BL401502,5
474,BL364347,2
475,EH563588,3
476,BL325967,2
477,BL57028,2
478,BL382807,5
479,BL446120,5
480,BL372677,2
481,BL279830,1
482,BL441462,5
483,BL402693,2
484,BL308254,3
485,BL364328,3
486,BL51056,2
487,BL396640,2
488,BL406304,2
489,BM63171,3
490,BM58363,1
491,BM53531,3
492,BM65572,4
493,BM33103,2
494,BM71895,3
495,BM28827,2
496,BM13829,3
497,BM46717,3
498,BN168880,3
499,BN426199,3
500,BN410981,1
501,BN299194,3
502,BN5491,3
503,BN372936,2
504,AK93050,2
505,BN472445,64
506,BN438845,4
507,BN402565,3
508,BN364853,2
509,BN464898,2
510,BN367718,3
511,BN397096,1
512,BN390213,37
513,BN290579,3
514,BN18742,3
515,BN123352,3
516,AF25802,64
517,BN141373,6
518,DS55628,5
519,BN324246,3
520,BN332084,2
521,BN442051,4
522,BN213508,4
523,BN428974,3
524,BN326939,3
525,BN379944,3
526,BN400394,3
527,BN33644,3
528,BN481577,3
529,BN149569,4
530,BN431739,64
531,BN310841,2
532,BN450962,5
533,BN38057,2
534,BN257937,2
535,BN38691,52
536,BN349566,3
537,BN84693,3
538,BN368018,4
539,BN383643,2
540,BN249162,2
541,BN386286,3
542,BN368203,3
543,BN215914,3
544,BN323362,5
545,BN109701,3
546,BN465709,4
547,BN215960,3
548,CW586897,2
549,BN379317,3
550,BN295849,5
551,BN396895,3
552,BN58515,2
553,BN288662,4
554,BN192017,3
555,BN458577,4
556,DN118275,3
557,BN401685,2
558,BN68262,3
559,BY206751,3
560,BN341865,5
561,BP5669,2
562,BP47509,2
563,BP11064,1
564,BP39601,4
565,BP33096,3
566,BP43742,3
567,BP48812,2
568,BR141128,4
569,BR188845,3
570,BR115155,8
571,BR129032,3
572,BR3623,5
573,BR158132,2
574,BR158454,2
575,BR144607,3
576,BR7003,3
577,BR203441,2
578,BR103751,3
579,BR140012,2
580,BR118474,3
581,BR172547,33
582,BR131163,3
583,BR64988,4
584,BR14451,2
585,BR101083,2
586,BR120847,3
587,BR18908,3
588,BR159041,3
589,BR165240,2
590,BR24218,2
591,BR168193,2
592,BR171832,2
593,BR153450,2
594,BR25792,2
595,BR161541,3
596,BR25976,3
597,BR168681,4
598,BR175076,4
599,BR89282,3
600,BR112392,5
601,CN68917,4
602,BR32165,3
603,BR150023,4
604,BR76224,4
605,BR173277,4
606,BR91043,3
607,BR167914,2
608,BS12552,2
609,BS2345,1
610,BS11236,2
611,BS7082,2
612,BS8814,1
613,BS12506,2
614,BT9971,3
615,BW3555,3
616,BW5192,2
617,EG2312,2
618,BW3133,2
619,BW48641,2
620,BW54888,3
621,BW43838,2
622,BW49573,3
623,BW37721,4
624,BX16273,2
625,BY268065,4
626,BY647378,2
627,BY7324,6
628,BY520669,1
629,BY536106,2
630,BY346731,6
631,BY278135,4
632,BY321790,1
633,BY506315,4
634,BY368647,2
635,BY399753,2
636,BY475252,4
637,BY624800,2
638,BY501364,3
639,BY526441,3
640,BY487357,6
641,BY510500,4
642,BY484820,5
643,BY65571,3
644,BY370815,2
645,BY386344,2
646,BY327538,2
647,BY488030,14
648,BY43879,2
649,BY375403,4
650,BY339901,5
651,BY576381,6
652,CY20570,3
653,BY484880,2
654,BY515642,2
655,BY66748,3
656,BY508849,2
657,BY73867,2
658,BY526651,4
659,BY271009,3
660,BY80397,2
661,BY633422,1
662,BY406542,2
663,BY480902,2
664,BY553301,4
665,BY304146,6
666,BY563186,3
667,BY398436,3
668,BY523954,4
669,BY486193,2
670,BY527797,3
671,BY114669,1
672,BY513850,3
673,BY386031,2
674,BY588969,2
675,BY353078,3
676,BY535840,4
677,BY293095,6
678,BY386663,2
679,BY307179,4
680,BY528290,64
681,BY616914,26
682,BY364341,3
683,BY152778,3
684,BY327303,6
685,BY652888,3
686,BY487510,2
687,BY544639,3
688,BY364038,6
689,BY569365,2
690,BY372754,4
691,BY464842,3
692,BY413636,6
693,BY171512,3
694,BY577468,3
695,BY567230,1
696,BY173589,3
697,BY569566,3
698,BY522881,3
699,BY368451,4
700,BY415906,4
701,BY494204,3
702,BY572186,2
703,BY532873,4
704,BY380533,3
705,CW433160,2
706,BY452917,2
707,BY518111,38
708,BY606112,2
709,BY332577,3
710,BY265322,3
711,BY409648,2
712,BY205971,3
713,BY413114,6
714,BY188080,6
715,BY632048,3
716,AL210909,19
717,AK55337,4
718,BY564642,2
719,BZ3707,2
720,BZ9556,2
721,BZ53525,2
722,BE202234,3
723,BZ28357,3
724,BZ54137,2
725,EH141218,2
726,BZ29111,2
727,BZ44586,3
728,CA86536,2
729,CA46097,3
730,EH684318,3
731,CA74781,1
732,CA7368,3
733,CA87646,1
734,CA103753,3
735,CA96399,1
736,CA82068,3
737,CA95249,2
738,CA21356,2
739,BE251234,2
740,CA14581,2
741,CA108267,1
742,CA77283,2
743,CA29871,2
744,CA77101,2
745,CA83284,2
746,CA87551,2
747,CA81330,2
748,CA90297,3
749,CB25236,3
750,CB5222,3
751,CB19786,3
752,AK77330,3
753,CB51909,3
754,CB52215,2
755,CB55768,2
756,CB13112,2
757,CB17226,1
758,DS69644,3
759,CB77083,3
760,CB35060,2
761,CB72262,3
762,CC119700,3
763,CC83137,3
764,CC25924,3
765,CC119632,3
766,CC96724,2
767,CC11372,3
768,CC123092,3
769,AL105477,2
770,CC92601,2
771,CC72644,4
772,CC63226,2
773,CC114944,2
774,AL131190,2
775,CC55095,3
776,CC85623,3
777,CC114508,3
778,AL141141,5
779,CC41392,3
780,CC121049,3
781,CC128562,1
782,CD19782,2
783,CD15975,4
784,CD20305,2
785,CD18385,2
786,CD24236,18
787,CE37711,2
788,CE37933,2
789,CE36835,2
790,CE48228,44
791,CE13756,2
792,CE18527,2
793,CE13083,2
794,CE27968,3
795,CE24997,2
796,CE17255,1
797,CE37605,2
798,CF2823,2
799,CG132476,29
800,CG132638,2
801,CG136380,3
802,CG134321,3
803,CG8215,3
804,CG9787,4
805,CG9823,3
806,CG130476,3
807,CG116958,25
808,CG169627,38
809,CG134332,15
810,CG19459,5
811,CG100262,3
812,AW142867,2
813,CG21670,3
814,CG22570,3
815,CG25529,2
816,AW180837,3
817,CG36661,3
818,DZ24616,2
819,CG76853,5
820,CG141280,3
821,CG94334,3
822,CG130273,2
823,CG104411,4
824,CG106664,3
825,CG107354,2
826,CG123184,3
827,CG169445,3
828,CG147105,3
829,AY25791,2
830,AL168688,1
831,CH45737,2
832,CH38225,3
833,CH31171,3
834,CH15870,2
835,CH46026,2
836,CH35913,2
837,CH4692,2
838,CJ150794,3
839,CJ118406,3
840,CJ132105,2
841,CJ26576,2
842,CJ59364,2
843,CJ18447,1
844,CJ53569,2
845,CJ40739,1
846,CJ55814,3
847,CJ22540,34
848,CJ18970,3
849,EH639228,2
850,CJ63398,8
851,CJ49152,2
852,CJ136359,3
853,CJ20671,2
854,CJ117700,8
855,CJ61990,3
856,CJ11512,3
857,CJ137183,1
858,CK13433,2
859,CK11821,2
860,CK13490,3
861,CL2047,3
862,CL32879,2
863,CL50586,2
864,CL45923,20
865,CL9729,1
866,CL44115,1
867,CL47307,2
868,CL6826,2
869,CL57607,1
870,CL52037,2
871,CM34540,4
872,CM58878,2
873,CM6544,2
874,CM15695,3
875,CM49458,2
876,CM68886,3
877,CM51187,3
