,id_a,distancia
878,CN67544,2
879,CN35099,2
880,CN6137,2
881,CN47457,34
882,CN69287,2
883,CN24988,2
884,CN49350,2
885,CN17113,4
886,CN54521,2
887,CN48946,2
888,CN65975,2
889,CN70564,3
890,CN40912,2
891,CN25231,1
892,CN82734,2
893,CN74608,4
894,CP39052,1
895,CP33011,2
896,CP31687,4
897,CP35664,3
898,CP20993,2
899,CP36922,3
900,CP22055,2
901,CP14845,2
902,CP26093,2
903,CP22665,2
904,CP27002,3
905,CR16687,3
906,CR6299,42
907,CR6384,2
908,CR15516,3
909,CR11084,2
910,CR28240,3
911,CS31921,3
912,CS19366,3
913,CS18371,3
914,CS21750,4
915,CS30437,3
916,CS19040,64
917,CS31441,35
918,CT46492,3
919,CT45609,3
920,CT17332,3
921,CT35547,1
922,CT48102,2
923,CT37494,2
924,CT39086,3
925,CT38528,3
926,CT31276,3
927,CW892014,1
928,CW49830,5
929,CW915505,4
930,CW842902,3
931,CW791879,4
932,CW162098,5
933,CW3686,1
934,CW535827,2
935,EH543351,2
936,BL111224,3
937,CW671027,1
938,CW725868,1
939,CW788356,3
940,CW76770,2
941,CW824790,4
942,CW1114054,42
943,CW6588,1
944,CW103187,3
945,CW665026,3
946,CW977883,3
947,CW53446,19
948,CW430166,2
949,CW889075,2
950,CW272529,1
951,CW1038466,3
952,CW936043,3
953,CW801433,3
954,CW917442,3
955,CW740276,3
956,CW820011,2
957,CW1141031,64
958,CW780905,4
959,CW841022,3
960,CW1105990,64
961,CW647823,1
962,CW10469,3
963,CW114409,2
964,CW768512,2
965,CW505158,3
966,CW708291,3
967,CW726262,2
968,CW618730,3
969,CW902798,1
970,CW865689,3
971,CW1128688,2
972,CW13846,2
973,DD134238,3
974,CW870230,7
975,CW986157,4
976,CW649043,3
977,CW712510,2
978,BY289034,4
979,CW695928,3
980,CW785517,4
981,CW464808,2
982,CW578897,4
983,CW16472,2
984,CW823491,2
985,CW738522,2
986,CW430077,3
987,CW852814,2
988,CW1125698,2
989,BN323693,4
990,CW658048,3
991,CW814621,3
992,CW774891,3
993,CW935619,3
994,CW1024925,1
995,CW722031,5
996,CW925679,2
997,CW773228,3
998,CW453549,4
999,CW1034272,5
1000,CW919322,4
1001,CW732038,3
1002,CW243089,2
1003,AN121102,3
1004,CW1066388,5
1005,CW503006,3
1006,CW885591,3
1007,CW681289,3
1008,CW781735,2
1009,CG43610,3
1010,CW633379,5
1011,CW618087,2
1012,CW841891,3
1013,CW853668,12
1014,CW76748,2
1015,CW988494,2
1016,CW502794,3
1017,CW237728,4
1018,EF140437,2
1019,CW878454,1
1020,CW668399,2
1021,CW807272,4
1022,CW804730,3
1023,CW1084266,2
1024,CW802997,3
1025,CW923512,2
1026,CW1076758,5
1027,CW677604,3
1028,CW495204,2
1029,CW1155007,4
1030,CW819275,2
1031,CW50138,3
1032,CW1084105,29
1033,CW1052443,3
1034,CW994849,5
1035,CW774350,2
1036,CW855455,3
1037,CW847690,19
1038,CW690136,2
1039,CW812483,5
1040,CW407449,3
1041,CW496442,2
1042,CW772417,2
1043,CW129364,3
1044,CW654152,2
1045,CW857250,3
1046,CW888847,2
1047,CW522976,2
1048,CW30656,2
1049,CW560993,2
1050,CW964701,3
1051,CW147375,2
1052,CW381210,3
1053,CW359379,3
1054,CW54310,3
1055,CW937337,3
1056,CW1097659,1
1057,CW782164,3
1058,CW858937,3
1059,CW857144,5
1060,CW888597,19
1061,CW730185,3
1062,CW565605,3
1063,CW766813,2
1064,CW555855,2
1065,CW597951,3
1066,CW234899,3
1067,CW114275,2
1068,CW834649,1
1069,CW836704,2
1070,CW212240,2
1071,CW763278,4
1072,CW765189,3
1073,CW772949,2
1074,CW827341,5
1075,CW856103,2
1076,CX13365,1
1077,CX16681,3
1078,CX14648,2
1079,CX18434,3
1080,CX18524,3
1081,CY23488,5
1082,CY20647,2
1083,CY25241,1
1084,CY8606,3
1085,CY20138,3
1086,CZ15419,26
1087,CZ26824,2
1088,CZ86898,2
1089,CZ2588,3
1090,CZ88396,19
1091,CZ80030,3
1092,CZ38774,2
1093,CZ78595,1
1094,CZ48717,3
1095,CZ91013,3
1096,CZ93438,3
1097,CZ25562,3
1098,CZ43730,59
1099,CZ67659,4
1100,CZ17432,2
1101,CZ79791,2
1102,CZ81359,2
1103,CZ101129,63
1104,CZ69877,1
1105,DH49143,2
1106,CZ25984,2
1107,CZ58654,3
1108,DA66034,2
1109,DA89512,2
1110,DA3204,4
1111,DA105751,11
1112,DA114870,6
1113,DA115432,4
1114,DA111415,1
1115,DA11538,2
1116,DA11296,3
1117,EP82216,37
1118,DA96469,3
1119,DA6495,2
1120,DA17422,2
1121,DA62739,5
1122,DA88757,2
1123,DA37422,2
1124,DA116087,2
1125,EJ28453,4
1126,DA52091,6
1127,DB221993,3
1128,DB127572,4
1129,DB137581,14
1130,DB2616,2
1131,DB85683,3
1132,DB211697,3
1133,DB282282,3
1134,DB219705,5
1135,BY468817,3
1136,DB51935,4
1137,DB185192,2
1138,DB115847,5
1139,DB36405,3
1140,DB253214,3
1141,DB226493,22
1142,DB149511,4
1143,DB179652,4
1144,DB195629,3
1145,DB206284,2
1146,DB216116,3
1147,DB204765,1
1148,DB133895,3
1149,DB147336,3
1150,DB194045,2
1151,DB185910,7
1152,DB169363,3
1153,DB236560,2
1154,DL169910,4
1155,DB226201,62
1156,AS50953,3
1157,DB102670,4
1158,DB177122,4
1159,DB267922,4
1160,DB257440,3
1161,DB228637,3
1162,DB216613,3
1163,DB150913,4
1164,DB91051,4
1165,DB236787,5
1166,AL208348,3
1167,DC18149,3
1168,DC2151,2
1169,DC5811,3
1170,DC18359,2
1171,DC25924,2
1172,DD137612,3
1173,DD128566,2
1174,DD17443,2
1175,DD74598,3
1176,DD116493,3
1177,DD97617,3
1178,DD109354,3
1179,DD157402,4
1180,DD154246,5
1181,DD155240,2
1182,DD156386,2
1183,DD64510,3
1184,DD83289,3
1185,DD55933,3
1186,DD107769,3
1187,DD108766,2
1188,DD128793,3
1189,DD138070,3
1190,DD126706,3
1191,DD12597,3
1192,DD117959,1
1193,DD109965,3
1194,DD137209,4
1195,DD72124,3
1196,DD130555,3
1197,DD137721,2
1198,EH835151,4
1199,DD120404,3
1200,DD72199,3
1201,DD134140,3
1202,DE239350,4
1203,DE282005,3
1204,EL52221,3
1205,DE241905,4
1206,DE15870,1
1207,DE236706,2
1208,DE266253,2
1209,DE127406,3
1210,DE211680,2
1211,DE298287,2
1212,DE241257,2
1213,DE263588,2
1214,DE172861,3
1215,DE95213,3
1216,BY399571,3
1217,DE231317,1
1218,DE283377,6
1219,DE275511,2
1220,DE254599,2
1221,DE17257,25
1222,DE192568,6
1223,DE243059,4
1224,DE254308,4
1225,DE225690,2
1226,DK34285,3
1227,DE240002,3
1228,CG108006,2
1229,DE294320,24
1230,DE137027,2
1231,DE266924,2
1232,DE307328,2
1233,AK9098,8
1234,DF16830,2
1235,DG52201,3
1236,DG23729,3
1237,DG45526,2
1238,DG44211,3
1239,DG52352,2
1240,DG41002,3
1241,DG57369,3
1242,DH47810,3
1243,DH21633,2
1244,DH27686,2
1245,DH49276,3
1246,DH31274,2
1247,DH38357,2
1248,DH36595,3
1249,DH33030,3
1250,DB187502,47
1251,DH50144,2
1252,AR7156,3
1253,DJ9669,2
1254,DJ7288,3
1255,DJ14396,3
1256,DJ7764,2
1257,DK37986,8
1258,DK34709,14
1259,DK18914,14
1260,DK17905,1
1261,DK5579,2
1262,DK35398,26
1263,DL218172,2
1264,DK31687,4
1265,DL188456,26
1266,DL254358,26
1267,DL195161,6
1268,DL188272,2
1269,DL94696,3
1270,DL219021,4
1271,DL116041,2
1272,DL228796,3
1273,DL219007,2
1274,DL119157,3
1275,DL13470,5
1276,DL182671,1
1277,DL171830,3
1278,DL50496,2
1279,DL165008,3
1280,CW776061,34
1281,DL191673,2
1282,DL247115,2
1283,DL95999,3
1284,DL240464,5
1285,DL212226,5
1286,DL234008,14
1287,DL191634,3
1288,DL123654,2
1289,DL220535,3
1290,DL252972,2
1291,DL183534,6
1292,DL244285,2
1293,DL176641,3
1294,DL208447,3
1295,DM28743,2
1296,DM20532,3
1297,DM13143,3
1298,DN97488,2
1299,DN119147,3
1300,DN130839,3
1301,DN52251,3
1302,DN48164,1
1303,DN127639,2
1304,DN124165,2
1305,DN14068,2
1306,CL47115,2
1307,DN107961,2
1308,DN72880,3
1309,DN18340,3
1310,DN121700,2
1311,DN25665,2
1312,DN44832,3
1313,DN21831,2
1314,DN47977,1
1315,BH146977,2
1316,DP30715,3
1317,DP27791,2
1318,DP16741,2
1319,DP37740,2
1320,DP44784,3
1321,DP24201,1
1322,DR108607,2
1323,DR70423,2
1324,DR106949,4
1325,DR116989,2
1326,DR84451,5
1327,DR77660,3
1328,DR62377,2
1329,DR106790,1
1330,DR33450,2
1331,DR32225,3
1332,DR99576,3
1333,DR46840,2
1334,DR30162,2
1335,DR58599,3
1336,DR112038,2
1337,DR102264,4
1338,DR106025,2
1339,DR95721,2
1340,DR6928,3
1341,DR71935,2
1342,DR112159,8
1343,DS41486,2
1344,DS49381,2
1345,DS10373,2
1346,DS83317,3
1347,DS109227,3
1348,DS102497,2
1349,DS26788,3
1350,DS2946,3
1351,DS35937,2
1352,AT12336,2
1353,DS77150,3
1354,DS34504,3
1355,DS108459,2
1356,DS28470,2
1357,DS105129,2
1358,DS33693,3
1359,DS65231,2
1360,DT145059,2
1361,DT39768,2
1362,DT119805,2
1363,DT111169,2
1364,DT136804,4
1365,DT131307,2
1366,DT107360,2
1367,DT128763,2
1368,DT14534,2
1369,DT104236,3
1370,DT135199,1
1371,DT135786,2
1372,DT34432,2
1373,DT132427,1
1374,DT126458,3
1375,DT90223,2
1376,DT146308,2
1377,DT135273,64
1378,DT137404,2
1379,DT139145,2
1380,DT136913,2
1381,DT117210,1
1382,DT58076,6
1383,DT15464,2
1384,DT69409,1
1385,DT114466,3
1386,DT4535,3
1387,DT118646,2
1388,DT137281,3
1389,AN127662,2
1390,DW14498,2
1391,DW58296,3
1392,DW26228,3
1393,DW59352,2
1394,DW33438,2
1395,DW57569,2
1396,DW32613,2
1397,DX19962,2
1398,DX20968,64
1399,DX5765,4
1400,DX21318,8
1401,DX52821,2
1402,DX57366,2
1403,DX46144,1
1404,DX12634,1
1405,DX25278,2
1406,DX27029,3
1407,DX53435,2
1408,DX52876,2
1409,DX28842,2
1410,DX58967,3
1411,DX49208,3
1412,DX40537,2
1413,DX50061,3
1414,DY31276,2
1415,DY3386,1
1416,DY27573,2
1417,DY5171,2
1418,DY27167,2
1419,DY8504,3
1420,DY3439,2
1421,DY31576,1
1422,DZ8935,1
1423,DZ10543,2
1424,DZ18479,1
1425,DZ25666,1
1426,DZ25730,2
1427,DZ69398,3
1428,DZ51689,3
1429,DZ67110,2
1430,DZ46421,3
1431,DZ51595,59
1432,EA34052,2
1433,EA25859,2
1434,EA46556,2
1435,EA32919,2
1436,EA21865,2
1437,EA9905,2
1438,EB52851,2
1439,EB54754,2
1440,EB50168,1
1441,EB54023,3
1442,EB44509,3
1443,EB10381,2
1444,EB10241,2
1445,EB51978,3
1446,EB31283,3
1447,EB55930,4
1448,EB52058,2
1449,EB66859,8
1450,EB29229,2
1451,EB12689,2
1452,EB47053,52
1453,EC2893,2
1454,CB56809,2
1455,EC20889,2
1456,EC6342,2
1457,EC6384,2
1458,EC12797,3
1459,ED29425,4
1460,ED38870,1
1461,ED12970,11
1462,ED39171,2
1463,ED28424,3
1464,ED36215,3
1465,ED10174,1
1466,ED41293,3
1467,EF135709,4
1468,EF127181,2
1469,EF112676,1
1470,EF162809,2
1471,EF132754,3
1472,CW318355,3
1473,EF148073,3
1474,EF24781,3
1475,EF41364,3
1476,EF172091,3
1477,EF84410,2
1478,EF144695,3
1479,EF54060,2
1480,EF78267,3
1481,EF153976,3
1482,EF149724,2
1483,EF34485,2
1484,EF161021,14
1485,EF67135,2
1486,EF15661,3
1487,EF44487,2
1488,CW648188,4
1489,EF90436,3
1490,EF102874,1
1491,EF136997,2
1492,EF118094,2
1493,EF106351,3
1494,EF159519,3
1495,EF67961,57
1496,EF138767,3
1497,EF14106,3
1498,EF63886,3
1499,EF110604,3
1500,EF53883,3
1501,EF34669,2
1502,EF98358,3
1503,EF98240,3
1504,EF124825,3
1505,EG49782,3
1506,EG29062,3
1507,EG49074,3
1508,EG15569,2
1509,EG43533,3
1510,EG34050,3
1511,EG35980,3
1512,EG11262,3
1513,EH400222,1
1514,BL312167,3
1515,EH685294,2
1516,BL356373,2
1517,EH923185,3
1518,EH8095,64
1519,EH752729,2
1520,EH598211,3
1521,EH1031298,3
1522,EH739114,4
1523,EH798962,2
1524,EH983263,3
1525,EH1111696,2
1526,EH13299,2
1527,EH420678,2
1528,EH786932,3
1529,EH508866,4
1530,EH885489,2
1531,EH689956,2
1532,EH779010,4
1533,EH614549,2
1534,EH478153,2
1535,EH761251,3
1536,EH129975,3
1537,EH592030,2
1538,EH796719,3
1539,EH593695,4
1540,EH388012,2
1541,EH485155,1
1542,EH868685,64
1543,EH584196,3
1544,EH463531,2
1545,EH300191,3
1546,EH379523,2
1547,EH955241,3
1548,EH1003414,3
1549,EH702326,4
1550,EH23024,3
1551,BL410157,2
1552,EH23574,2
1553,EH113803,3
1554,DE238076,3
1555,EH569953,2
1556,EH531118,1
1557,EH550387,29
1558,EH705163,10
1559,EH813719,4
1560,EH648327,3
1561,EH797901,2
1562,EH1022320,1
1563,EH822502,3
1564,EH383993,25
1565,EH1102728,6
1566,EH945756,3
1567,EH572779,3
1568,EH199203,3
1569,EH94909,3
1570,EH545176,63
1571,EH30122,3
1572,EH962805,2
1573,EH760533,3
1574,EH117333,1
1575,EH735423,2
1576,EH931844,43
1577,EH894435,2
1578,EH589910,3
1579,EH748492,2
1580,EH789300,2
1581,EH774078,3
1582,EH831610,3
1583,DH36371,64
1584,EH182194,3
1585,AL171422,2
1586,EH885053,2
1587,EH332822,3
1588,EH149981,1
1589,EH794598,2
1590,EH118102,3
1591,EH801684,3
1592,EH137010,3
1593,EH170043,2
1594,EH840431,4
1595,EH39550,3
1596,CA47394,2
1597,EH275385,2
1598,EH205448,4
1599,EH1059094,1
1600,EH865368,1
1601,EH828028,1
1602,EH993726,3
1603,EH587109,3
1604,EH387673,3
1605,EH455295,3
1606,EH480190,64
1607,EH771873,2
1608,EH857088,2
1609,EH615877,3
1610,EH424113,2
1611,EH809138,3
1612,EH632884,1
1613,EH816488,3
1614,EH704876,2
1615,EH947302,3
1616,EH463850,4
1617,EH643552,5
1618,EH124118,3
1619,EH440569,3
1620,EL52758,2
1621,EH739533,1
1622,EH899455,5
1623,EH489264,64
1624,EH83783,3
1625,EH778847,4
1626,EH749452,3
1627,EJ27216,2
1628,EJ17762,1
1629,EJ22714,3
1630,EK17484,2
1631,EL56145,1
1632,BR139203,4
1633,EL75612,3
1634,EL18640,2
1635,EL65532,3
1636,EL12814,1
1637,BC53252,2
1638,EL64594,1
1639,EL5042,1
1640,EL67641,1
1641,EL73119,3
1642,EL14158,2
1643,EL66587,2
1644,EM11024,2
1645,EM101196,1
1646,EM111915,1
1647,EM108969,2
1648,EM64385,2
1649,EM12130,2
1650,EM89373,2
1651,EM106061,2
1652,EM92900,3
1653,EM71139,2
1654,EM25387,2
1655,EM77245,1
1656,EM27889,3
1657,EM102531,3
1658,EM106163,4
1659,EM18552,3
1660,EN52597,2
1661,EN58253,2
1662,EN37650,3
1663,EN64307,3
1664,EN57186,1
1665,EN12297,2
1666,EN12177,2
1667,EN52012,4
1668,EN34580,3
1669,EN61586,3
1670,EN51400,1
1671,EN59534,2
1672,EP67826,3
1673,EP35093,14
1674,EP57842,2
1675,EP53109,3
1676,EP43276,3
1677,EP54477,2
1678,BL238850,3
1679,EP98109,2
1680,EP76905,3
1681,EP76584,2
1682,EP12857,14
1683,EP55777,2
1684,EP73708,3
1685,EP21403,2
1686,EB44689,2
1687,ER22102,2
1688,ER28517,3
1689,ER34738,2
1690,ER22271,2
1691,ER28312,2
1692,ER27156,3
1693,ES22568,2
1694,ES15637,2
1695,ES19161,1
1696,ES6531,2
1697,ES4819,5
1698,ES23461,3
